"","1","2","3","4"
"聲中大間",0.000338696020321761,0,0,0
"聲音",0.000169348010160881,9.69838037047813e-05,0,0
"聲譽",0.000338696020321761,0,0,0
"聰明能幹",0.000169348010160881,0,0.000199640646835696,0
"聯手",0.000338696020321761,0,0,0
"聯合國",0.000508044030482642,0.000387935214819125,0,0
"聯想",0.000169348010160881,0,0.000399281293671391,0
"聯盟",0.000338696020321761,0,0,0
"薄薄",0.000338696020321761,0,0,0
"薊娃",0.000338696020321761,0,0,0
"薊澈簪",0.000338696020321761,0,0,0
"薊熙",0.000338696020321761,0,0,0
"薊疑",0.000338696020321761,0,0,0
"襄佼",0.000338696020321761,0,0,0
"謎團",0.000338696020321761,0,0,0
"講中",0.000338696020321761,0,0,0
"謊言",0.000169348010160881,0,0,0.000253132514871535
"謊稱",0.000338696020321761,0,0,0
"謝爾",0.000169348010160881,0,0.000199640646835696,0
"賺取",0.000338696020321761,0,0,0
"輿論",0.000677392040643522,0,0,0
"避免",0.00021085732393506,0,0.000165716709634196,0.00015758922893767
"避隅",0.000338696020321761,0,0,0
"隱帚獄",0.000338696020321761,0,0,0
"隱蔽",0.000169348010160881,0,0,0.000126566257435768
"隱瞞",0.000338696020321761,0,0,0
"韓國",0.000508044030482642,9.69838037047813e-05,0,0
"顆粒",0.000338696020321761,0,0,0
"鮮紅",0.000338696020321761,0,0,0
"點火",0.000338696020321761,0,0,0
"點出",0.000338696020321761,0,0,0
"戳穿",0.000677392040643522,0,0,0
"擴展",0.000169348010160881,9.69838037047813e-05,0,0
"擴張",0.000677392040643522,0,0,0
"擾亂",0.000338696020321761,0,0,0
"歸納",0.000338696020321761,0,0,0
"瀏覽器",0.00304826418289585,9.69838037047813e-05,0,0
"獵鷹",0.000492000422515141,0.00148932086832676,0,0.00015758922893767
"獵鷹重型",0.00169348010160881,0.00329744932596256,0,0
"簞吨",0.000338696020321761,0,0,0
"翻譯",0.000338696020321761,0,0,0
"舊金山",0.000169348010160881,9.69838037047813e-05,0,0
"藍色",0.00101608806096528,9.69838037047813e-05,0,0
"覆豪",0.000338696020321761,0,0,0
"覆貌",0.000338696020321761,0,0,0
"豐富",0.000338696020321761,0.000193967607409563,0,0
"轉向",7.02857746450201e-05,8.05038307203654e-05,0,0.000105059485958447
"轉到",0.000169348010160881,0.000290951411114344,0,0
"轉動",0.000169348010160881,0,0.000399281293671391,0
"轉移",0.000338696020321761,0,0.000199640646835696,0
"轉場",0.000338696020321761,0,0,0
"轉變成",0.000338696020321761,0,0,0
"醫療",0.000338696020321761,0.000193967607409563,0,0
"離婚",0.000338696020321761,0,0,0
"離陲",0.000169348010160881,0,0.000199640646835696,0
"離傭",0.000169348010160881,0,0.000199640646835696,0
"雙刃劍",0.000338696020321761,0,0,0
"雞蛋",0.000169348010160881,0,0.000199640646835696,0
"鯊魚",0.00101608806096528,0,0,0
"鵝卵石",0.000338696020321761,0,0,0
"壞人",0.000338696020321761,0,0,0
"壟瞻",0.000338696020321761,0,0,0
"龐大",0.000169348010160881,0,0,0.000126566257435768
"懷疑",0.000169348010160881,9.69838037047813e-05,0,0
"爆出",0.000169348010160881,0,0,0.000253132514871535
"瓊斯",0.000338696020321761,0,0,0
"礙於面子",0.000338696020321761,0,0,0
"穩定",7.02857746450201e-05,8.05038307203654e-05,0,0.000105059485958447
"簽訂",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447
"繪製",0.000338696020321761,0,0,0
"羅伯特",0.000169348010160881,9.69838037047813e-05,0,0
"藥用價值",0.000338696020321761,0,0,0
"識別",0.000169348010160881,9.69838037047813e-05,0,0
"識到",0.000338696020321761,0,0,0
"證交楞襲",0.000338696020321761,0,0,0
"證交溶",0.000677392040643522,0,0,0
"證交溫",0.000338696020321761,0,0,0
"證券",7.02857746450201e-05,0,0.000165716709634196,0.000105059485958447
"證明",0.00135478408128704,0.000387935214819125,0,0
"證實",7.02857746450201e-05,0.000120755746080548,0,0.000262648714896117
"證據",0.00014057154929004,4.02519153601827e-05,0,0.000210118971916893
"贊同",0.000338696020321761,0,0,0
"贊成",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"邊界",0.000338696020321761,0,0,0
"邊遠地區",0.000338696020321761,0,0,0
"關係",0.00021085732393506,0,0.000248575064451294,0.000210118971916893
"關窗",0.000677392040643522,0,0,0
"關鍵人物",0.000338696020321761,0,0,0
"類比",0.000169348010160881,0,0,0.000126566257435768
"類並",0.000338696020321761,0,0,0
"類型",0.000169348010160881,9.69838037047813e-05,0,0
"騙局",0.000338696020321761,0,0,0
"鯨魚",0.000338696020321761,0,0,0
"嚴重",0.000677392040643522,0.000387935214819125,0,0
"嚴峻",0.000169348010160881,0,0,0.000126566257435768
"礦井",0.000338696020321761,0,0,0
"礦石",0.000338696020321761,0,0,0
"礦物",0.000338696020321761,0,0,0
"礦物質",0.000338696020321761,0,0,0
"礦區",0.000677392040643522,0,0,0
"礦產",0.00135478408128704,0,0,0
"礦場",0.000338696020321761,0,0,0
"礦楔",0.00270956816257409,0,0,0
"礦楫漱名",0.000338696020321761,0,0,0
"競爭力",0.000169348010160881,0.000193967607409563,0,0
"競賽",7.02857746450201e-05,4.02519153601827e-05,0,5.25297429792234e-05
"艦去",0.000338696020321761,0,0,0
"蘋果公司",7.02857746450201e-05,0.000483022984322192,8.2858354817098e-05,0
"蘇聯",0.00118543607112616,0.000193967607409563,0,0
"蘊含",0.000338696020321761,0,0,0
"蘊藏",0.000338696020321761,0,0,0
"蠕蟲",0.000338696020321761,0,0,0
"議上",0.000338696020321761,0,0,0
"議楨",0.000338696020321761,0,0,0
"譬如",0.000169348010160881,0.000387935214819125,0,0
"譬漸",0.000338696020321761,0,0,0
"警惕",0.000169348010160881,0.000193967607409563,0,0
"釋放",0.000338696020321761,0,0,0
"闡礞",7.02857746450201e-05,0,0.000165716709634196,0.000105059485958447
"屬於",0.00014057154929004,4.02519153601827e-05,0,5.25297429792234e-05
"攝像機",0.000338696020321761,0,0,0
"攝像頭",0.000338696020321761,0,0,0
"轟動",0.000338696020321761,0,0,0
"轟鳴",0.000338696020321761,0,0,0
"辯論",0.000338696020321761,0,0,0
"辯讀",0.000338696020321761,0,0,0
"鐵人",0.000338696020321761,0,0,0
"鐵甲",0.000338696020321761,0,0,0
"鐵軌",0.000338696020321761,0,0,0
"鐵路",0.000702857746450201,4.02519153601827e-05,0,5.25297429792234e-05
"鐵路工人",0.000338696020321761,0,0,0
"鐵路線",0.000338696020321761,0,0,0
"露天",0.000338696020321761,0,0,0
"驅使",0.000338696020321761,0,0,0
"儼然",0.000338696020321761,0,0,0
"權力",0.00021085732393506,0,8.2858354817098e-05,5.25297429792234e-05
"權利",0.000169348010160881,0,0.000598921940507087,0
"權威",0.000338696020321761,0,0,0
"權衡利弊",0.000338696020321761,0,0,0
"歡迎",7.02857746450201e-05,0,8.2858354817098e-05,0.000105059485958447
"歡聲",0.000338696020321761,0,0,0
"籠罩",0.000338696020321761,0,0,0
"聽馬",0.000338696020321761,0.000193967607409563,0,0
"聽聞",0.000338696020321761,0,0,0
"襲來",0.000338696020321761,0,0,0
"襯末",0.000338696020321761,0,0,0
"讀者",0.000351428873225101,0,8.2858354817098e-05,5.25297429792234e-05
"戀童",0.000338696020321761,0,0,0.000885963802050373
"攪拌",0.000338696020321761,0,0,0
"變大",0.000338696020321761,0,0,0
"變成",0.000351428873225101,0.000281763407521279,0,5.25297429792234e-05
"變得",0.000508044030482642,0.000290951411114344,0,0
"變暖",0.000677392040643522,0,0,0
"變種",0.000338696020321761,0,0,0
"邏輯",0.000169348010160881,0.000387935214819125,0,0
"驚呆",0.000338696020321761,0,0,0
"驚悚",0.000338696020321761,0,0,0
"驚訝",0.000169348010160881,9.69838037047813e-05,0,0
"驚嘆",0.000169348010160881,0,0.000199640646835696,0
"體系",0.000338696020321761,0,0,0
"體格健壯",0.000338696020321761,0,0,0
"體能",0.000169348010160881,9.69838037047813e-05,0,0
"鱗足",0.000677392040643522,0,0,0
"罐頭",0.000338696020321761,0,0,0
"靈感",7.02857746450201e-05,4.02519153601827e-05,8.2858354817098e-05,0
"鹽水",0.000338696020321761,0,0,0
"鑽井",0.000677392040643522,0,0,0
"鑽機",0.000338696020321761,0,0,0
"鑿須",0.000338696020321761,0,0,0
"鸚鵡螺",0.00237087214225233,0,0,0
"伬措",0.000338696020321761,0,0,0
"茼麻",0.000338696020321761,0,0,0
"硅谷",0.000169348010160881,0.000290951411114344,0,0
"嚆掘",0.000338696020321761,0,0,0
"謾蔽",0.000338696020321761,0,0,0
"飆升",0.000169348010160881,0,0.000199640646835696,0
"3e39",0,8.05038307203654e-05,0.000165716709634196,0.00094553537362602
"3e64",0,0.000120755746080548,8.2858354817098e-05,0.000105059485958447
"623c",0,4.02519153601827e-05,0.00198860051561035,0.00147083280341825
"七天",0,0.000193967607409563,0,0
"二次",0,0.000193967607409563,0,0
"人人",0,0.000387935214819125,0,0
"人大",0,0.000193967607409563,0,0
"人工智慧",0,0.000966045968644385,0.000165716709634196,0.000525297429792234
"人丰",0,0.000193967607409563,0,0
"人分",0,0.000193967607409563,0,0
"人文",0,0.000193967607409563,0,0
"人比人",0,0.000193967607409563,0,0
"人出",0,0.000193967607409563,0,0
"人全",0,0.000193967607409563,0,0
"人安德",0,0.000193967607409563,0,0
"人材",0,0.000193967607409563,0,0
"人事",0,9.69838037047813e-05,0.000199640646835696,0
"人事部",0,0.000193967607409563,0,0
"人來",0,0.000193967607409563,0,0.000126566257435768
"人埃隆",0,0.000193967607409563,0,0
"人家",0,9.69838037047813e-05,0,0.000506265029743071
"人格特質",0,0.000193967607409563,0,0
"人情",0,0.000387935214819125,0,0
"人無完人",0,0.000193967607409563,0,0
"人幹",0,0.000193967607409563,0,0
"人數",0,0.000387935214819125,0,0
"人機",0,0.000193967607409563,0,0
"人錯",0,0.000193967607409563,0,0
"人體模型",0,0.000581902822228688,0,0
"入門級",0,0.000387935214819125,0,0
"入袋",0,0.000193967607409563,0,0
"八號",0,0.000193967607409563,0,0
"八零",0,0.000193967607409563,0,0
"十九",0,0.000193967607409563,0,0
"十八",0,0.000193967607409563,0,0
"十分困難",0,9.69838037047813e-05,0,0.000126566257435768
"十億",0,0.000193967607409563,0,0
"三大",0,0.000193967607409563,0,0
"三名",0,0.000387935214819125,0,0
"三朱",0,0.000193967607409563,0,0
"三星",0,0.000193967607409563,0,0
"三倍",0,0.000387935214819125,0,0.000126566257435768
"三級",0,0.000193967607409563,0,0
"三張",0,0.000193967607409563,0,0
"三款",0,0.000193967607409563,0,0
"三孺",0,0.000193967607409563,0,0
"下丰",0,0.000387935214819125,0,0
"下半戌陰",0,0.000193967607409563,0,0
"下市案",0,0.000193967607409563,0,0
"下來",0,0.000581902822228688,0,0
"下超",0,0.000387935214819125,0,0
"下間",0,0.000290951411114344,0,0.000126566257435768
"下順",0,0.000193967607409563,0,0
"下載",0,0.000193967607409563,0,0
"下樓梯",0,0.000193967607409563,0,0
"上丰",0,9.69838037047813e-05,0.000199640646835696,0
"上予",0,0.000193967607409563,0,0
"上午",0,9.69838037047813e-05,0,0.000126566257435768
"上升",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"上半",0,0.000193967607409563,0,0
"上任",0,0.000387935214819125,0,0
"上戌洶",0,0.000193967607409563,0,0
"上放",0,0.000193967607409563,0,0
"上待",0,0.000193967607409563,0,0
"上星期",0,0.000193967607409563,0,0
"上面",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"上海",0,0.000120755746080548,0.00082858354817098,0.00047276768681301
"上訪",0,0.000193967607409563,0,0
"上揚",0,0.000193967607409563,0,0
"上週",0,0.000483022984322192,0.000331433419268392,0.00015758922893767
"上週三",0,0.000193967607409563,0,0
"上傳",0,0.000193967607409563,0,0.000126566257435768
"上線",0,0.000193967607409563,0,0
"上點",0,0.00077587042963825,0,0
"千萬",0,0.000581902822228688,0,0
"千輛",0,0.00174570846668606,0,0
"口頭",0,0.000290951411114344,0.000998203234178479,0
"土星",0,0.000581902822228688,0,0
"大刀闊斧",0,9.69838037047813e-05,0.000199640646835696,0
"大力支持",0,0.000193967607409563,0,0
"大工",0,0.000193967607409563,0,0
"大卡車",0,0.000193967607409563,0,0
"大名鼎鼎",0,0.000193967607409563,0,0
"大多數",0,0.000387935214819125,0,0.000126566257435768
"大阪",0,0.000193967607409563,0,0
"大門",0,0.000193967607409563,0,0
"大致",0,4.02519153601827e-05,8.2858354817098e-05,0.000105059485958447
"大師",0,0.000193967607409563,0,0.000126566257435768
"大國",0,0.000193967607409563,0,0
"大殺器",0,0.000387935214819125,0,0
"大喜",0,0.000193967607409563,0,0
"大筆",0,0.000387935214819125,0,0
"大傷腦筋",0,0.000193967607409563,0,0
"大楚",0,9.69838037047813e-05,0.000199640646835696,0
"大極",0,0.000193967607409563,0,0
"大概",0,0.000193967607409563,0,0.000379698772307303
"大腦",0,9.69838037047813e-05,0,0.000126566257435768
"大漲",0,0.000387935214819125,0,0
"大廠",0,0.000644030645762923,0.000165716709634196,5.25297429792234e-05
"大樓",0,0.000193967607409563,0,0
"大衛",0,0.000193967607409563,0,0
"大學校長",0,0.000193967607409563,0,0
"大獲全勝",0,0.000193967607409563,0,0
"大廳",0,0.000581902822228688,0,0
"女兒",0,0.00077587042963825,0,0
"女性",0,9.69838037047813e-05,0,0.000379698772307303
"女孩",0,0.000193967607409563,0,0
"女神",0,0.000193967607409563,0,0
"子到",0,0.000193967607409563,0,0
"小火",0,0.000387935214819125,0,0
"小到",0,9.69838037047813e-05,0.000199640646835696,0
"小型",0,9.69838037047813e-05,0,0.000632831287178838
"小學",0,0.000193967607409563,0,0
"小鎮",0,0.000387935214819125,0,0
"小雞",0,0.000193967607409563,0,0
"川普",0,8.05038307203654e-05,0.000331433419268392,0.00015758922893767
"工地",0,0.000193967607409563,0,0
"工坐",0,0.000387935214819125,0,0.00215162637640805
"工坐閬",0,0.000193967607409563,0,0
"工夾",0,0.000290951411114344,0,0.000126566257435768
"工妝",0,0.000193967607409563,0.000199640646835696,0
"工妒澈",0,0.000193967607409563,0,0
"工妞",0,0.000193967607409563,0,0
"工妥",0,0.000193967607409563,0,0
"工孛",0,9.69838037047813e-05,0.000399281293671391,0
"工尬",0,0.000193967607409563,0,0
"工屁",0,0.000581902822228688,0,0
"工岐",0,0.000193967607409563,0,0
"工筑",0,0.000484919018523907,0,0.000506265029743071
"工殿",0,0.000193967607409563,0,0
"工溶",0,0.000193967607409563,0,0
"工褻",0,0.000193967607409563,0,0
"已建",0,0.000193967607409563,0,0
"已持",0,0.000193967607409563,0,0
"已故",0,0.000193967607409563,0,0
"已隆",0,0.000193967607409563,0,0
"已較",0,0.000193967607409563,0,0
"不上",0,0.000193967607409563,0,0
"不小",0,8.05038307203654e-05,0.000165716709634196,5.25297429792234e-05
"不已",0,0.000193967607409563,0,0
"不丑",0,0.000193967607409563,0,0
"不予",0,4.02519153601827e-05,0.000165716709634196,0.000105059485958447
"不予置評",0,0.000193967607409563,0,0
"不公",0,0.000193967607409563,0,0
"不公平地",0,0.000193967607409563,0,0
"不分旬",0,0.000193967607409563,0,0
"不太",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"不止",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"不出",0,9.69838037047813e-05,0,0.000253132514871535
"不孕",0,9.69838037047813e-05,0,0.000126566257435768
"不甘",0,0.000193967607409563,0,0
"不用",0,0.000120755746080548,0.000165716709634196,0.000367708200854564
"不如",0,8.05038307203654e-05,0.000165716709634196,5.25297429792234e-05
"不行",0,0.000193967607409563,0,0
"不妨",0,0.000290951411114344,0,0.000126566257435768
"不受",0,9.69838037047813e-05,0,0.000253132514871535
"不定",0,8.05038307203654e-05,8.2858354817098e-05,5.25297429792234e-05
"不明",0,0.000193967607409563,0,0
"不服",0,9.69838037047813e-05,0,0.000126566257435768
"不知情",0,9.69838037047813e-05,0.000199640646835696,0
"不信",0,0.000193967607409563,0,0
"不時之需",0,0.000193967607409563,0,0
"不配",0,0.000193967607409563,0,0
"不動",0,0.000193967607409563,0,0
"不惜",0,0.000193967607409563,0,0
"不接",0,0.000193967607409563,0,0
"不揖",0,0.000193967607409563,0,0
"不敢",0,0.000193967607409563,0,0
"不然",0,4.02519153601827e-05,8.2858354817098e-05,0.00015758922893767
"不著",0,0.000193967607409563,0,0
"不順",0,0.000193967607409563,0,0
"不僅",0,0.000120755746080548,0.000165716709634196,5.25297429792234e-05
"不楊",0,0.000290951411114344,0.000199640646835696,0
"不榆囓",0,0.000193967607409563,0,0
"不楣",0,0.000193967607409563,0,0
"不歲",0,0.000193967607409563,0,0
"不毀",0,0.000193967607409563,0,0
"不殿",0,0.000193967607409563,0,0.000253132514871535
"不殿鳩",0,0.000193967607409563,0,0
"不溯襄",0,0.000193967607409563,0,0
"不溫",0,0.000193967607409563,0,0
"不圖",0,0.000193967607409563,0,0
"不實",0,0.000387935214819125,0,0
"不管",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"不論",0,9.69838037047813e-05,0,0.000126566257435768
"不錯",0,9.69838037047813e-05,0,0.000126566257435768
"不糧",0,0.000193967607409563,0,0
"不繞",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"不薩筆",0,0.000193967607409563,0,0
"中公陽",0,0.000193967607409563,0,0
"中止",0,0.000193967607409563,0,0
"中央社",0,4.02519153601827e-05,0.000165716709634196,0.00015758922893767
"中布",0,0.00077587042963825,0,0
"中戎",0,0.000193967607409563,0,0
"中戎握",0,0.000193967607409563,0,0
"中收",0,0.000193967607409563,0,0
"中旬",0,9.69838037047813e-05,0,0.000126566257435768
"中朽",0,0.000193967607409563,0,0
"中此",0,0.000193967607409563,0,0
"中死",0,0.000193967607409563,0,0
"中位數",0,0.000387935214819125,0,0
"中東國家",0,0.000193967607409563,0,0
"中直",0,0.000193967607409563,0,0
"中美",0,0.000161007661440731,0.000165716709634196,0.00015758922893767
"中級",0,0.000193967607409563,0,0
"中軟",0,0.000193967607409563,0,0
"中期",0,0.000193967607409563,0,0
"中朝",0,0.000193967607409563,0,0
"中像",0,0.000193967607409563,0,0
"中標",0,0.000193967607409563,0,0
"中學",0,0.000193967607409563,0,0
"中擦",0,0.000193967607409563,0,0
"中褸",0,0.000193967607409563,0,0
"丰代",0,9.69838037047813e-05,0.000199640646835696,0
"丰僖",0,0.000193967607409563,0,0
"丰僱",0,0.000387935214819125,0,0
"丰摩",0,0.000193967607409563,0,0
"丰縞",0,0.000193967607409563,0,0
"丰鬻楚",0,0.000193967607409563,0,0
"丰鷙",0,4.02519153601827e-05,8.2858354817098e-05,5.25297429792234e-05
"之互",0,0.000193967607409563,0,0
"之心",0,0.000193967607409563,0,0
"之母",0,0.000193967607409563,0,0
"之快",0,9.69838037047813e-05,0.000199640646835696,0
"之星",0,0.000193967607409563,0,0
"之旅",0,0.000581902822228688,0,0
"之語",0,0.000193967607409563,0,0
"之際",0,0.000387935214819125,0,0
"尹哄",0,0.000193967607409563,0,0
"云爾",0,0.000193967607409563,0,0
"云瑪",0,0.000193967607409563,0,0
"云蓮偉",0,0.000193967607409563,0,0
"云蓿",0,9.69838037047813e-05,0.000199640646835696,0
"井吨蓿",0,9.69838037047813e-05,0,0.000126566257435768
"仁聾",0,0.000581902822228688,0,0
"仁襲",0,0.000193967607409563,0,0
"什辦",0,0.000193967607409563,0,0
"仇恨",0,0.000193967607409563,0,0
"仇歲",0,0.000387935214819125,0,0
